clf,params,mean_fit_time,std_fit_time,mean_score_time,std_score_time,mean_test_score,std_test_score,rank_test_score
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 1.0, 'clf__max_depth': 5.0, 'clf__n_estimators': 100.0, 'clf__reg_lambda': 0.1}",20.724573373794556,2.8808052989130033,1.354570786158244,0.24671511017215825,0.8138847691415787,0.017160614067369653,14
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 1.0, 'clf__max_depth': 5.0, 'clf__n_estimators': 100.0, 'clf__reg_lambda': 1.0}",17.767665068308514,4.584734767517197,1.1516315937042236,0.12398795576009801,0.8143332852467938,0.017923282423183577,13
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 1.0, 'clf__max_depth': 5.0, 'clf__n_estimators': 200.0, 'clf__reg_lambda': 0.1}",18.040047645568848,8.156620830959055,1.4394237200419109,0.1664534536994232,0.7957519293086884,0.022989917103707645,20
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 1.0, 'clf__max_depth': 5.0, 'clf__n_estimators': 200.0, 'clf__reg_lambda': 1.0}",19.04158663749695,8.294060229461158,1.420352300008138,0.09732530409100218,0.7973208180200437,0.021646956647251754,19
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 1.0, 'clf__max_depth': 7.0, 'clf__n_estimators': 100.0, 'clf__reg_lambda': 0.1}",18.705861647923786,4.428024392768106,1.053650697072347,0.11743100372034485,0.8023679921695015,0.022211912532109395,17
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 1.0, 'clf__max_depth': 7.0, 'clf__n_estimators': 100.0, 'clf__reg_lambda': 1.0}",18.11415187517802,5.316468411258652,1.0890570481618245,0.06646041197561889,0.8052171573475402,0.020982421004335405,15
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 1.0, 'clf__max_depth': 7.0, 'clf__n_estimators': 200.0, 'clf__reg_lambda': 0.1}",24.590746879577637,9.176398728218247,1.606637954711914,0.2369382992676763,0.7812912333704439,0.02868761526395374,23
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 1.0, 'clf__max_depth': 7.0, 'clf__n_estimators': 200.0, 'clf__reg_lambda': 1.0}",27.15924866994222,4.75285804216564,1.6452052593231201,0.29290649491815474,0.7826570695085278,0.025377651450925756,21
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 1.0, 'clf__max_depth': 9.0, 'clf__n_estimators': 100.0, 'clf__reg_lambda': 0.1}",18.69883664449056,2.9227773000764183,1.1834170023600261,0.2568726170895238,0.7984601717884706,0.022636531859379867,18
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 1.0, 'clf__max_depth': 9.0, 'clf__n_estimators': 100.0, 'clf__reg_lambda': 1.0}",16.759989738464355,3.448983682907938,1.1543440024058025,0.06060492820945499,0.8028355200419625,0.021173899437426497,16
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 1.0, 'clf__max_depth': 9.0, 'clf__n_estimators': 200.0, 'clf__reg_lambda': 0.1}",16.63250247637431,2.911172756370248,1.4061595598856609,0.23351385043156553,0.7765110212125045,0.028670164931087445,24
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 1.0, 'clf__max_depth': 9.0, 'clf__n_estimators': 200.0, 'clf__reg_lambda': 1.0}",14.161880413691202,3.303054318968607,1.3201569716135662,0.23078789316280526,0.7816061894004956,0.02648939536402342,22
